name,release_date,duration,explicit,popularity,track_number,danceability,energy,s_key,loudness,mode,speechiness,acousticness,valence,tempo,album
"Resist and Bite - Live, at Wacken, 2015",2016-03-04,213040,0,20,5,0.47,0.951,9,-6.46,0,0.0661,0.0000832,0.234,126.955,"Heroes on Tour"
"Far from the Fame - Live, at Wacken, 2015",2016-03-04,283960,0,18,6,0.34,0.935,4,-6.918,0,0.113,0.000123,0.293,132.156,"Heroes on Tour"
"Panzerkampf - Live, at Wacken, 2015",2016-03-04,353213,0,20,7,0.484,0.929,4,-6.894,0,0.0919,0.000191,0.238,100.043,"Heroes on Tour"
"Gott mit uns - Live, at Wacken, 2015",2016-03-04,209546,0,20,8,0.233,0.937,10,-6.586,0,0.122,0.00000824,0.345,101.2,"Heroes on Tour"
"The Art of War - Live, at Wacken, 2015",2016-03-04,290040,0,17,9,0.442,0.899,2,-7.269,0,0.0493,0.0000173,0.107,87.954,"Heroes on Tour"
"Soldier of 3 Armies - Live, at Wacken, 2015",2016-03-04,303413,0,18,10,0.481,0.948,5,-7.36,1,0.117,0.0000652,0.103,102.005,"Heroes on Tour"
"Swedish Pagans - Live, at Wacken, 2015",2016-03-04,283226,0,20,11,0.424,0.955,7,-7.284,1,0.106,0.000131,0.187,103.884,"Heroes on Tour"
"Screaming Eagles - Live, at Wacken, 2015",2016-03-04,292026,0,18,12,0.383,0.915,7,-7.045,0,0.105,0.0000243,0.191,167.041,"Heroes on Tour"
"Night Witches - Live, at Wacken, 2015",2016-03-04,243040,0,19,13,0.42,0.937,10,-7.047,0,0.0907,0.000441,0.132,96.037,"Heroes on Tour"
"Primo Victoria - Live, at Wacken, 2015",2016-03-04,410813,0,19,14,0.419,0.901,4,-8.512,0,0.159,0.000608,0.239,137.579,"Heroes on Tour"
"Metal Crüe - Live, at Wacken, 2015",2016-03-04,407973,0,17,15,0.312,0.912,7,-7.699,1,0.0781,0.0000274,0.118,99.009,"Heroes on Tour"
"Night Witches",2015-04-10,181333,0,19,0,0.545,0.921,5,-4.83,0,0.059,0.00661,0.27,95.994,"Heroes (Deluxe Edition)"
"No Bullets Fly",2015-04-10,217520,0,17,1,0.458,0.925,4,-4.82,0,0.103,0.00015,0.344,76.995,"Heroes (Deluxe Edition)"
"Smoking Snakes",2015-04-10,194786,0,15,2,0.397,0.917,6,-4.12,1,0.119,0.00138,0.193,115.385,"Heroes (Deluxe Edition)"
"Inmate 4859",2015-04-10,266386,0,16,3,0.374,0.798,11,-4.475,0,0.0442,0.000517,0.509,164.128,"Heroes (Deluxe Edition)"
"To Hell and Back",2015-04-10,206546,0,18,4,0.536,0.848,0,-4.702,1,0.0615,0.00314,0.313,127.005,"Heroes (Deluxe Edition)"
"The Ballad of Bull",2015-04-10,233120,0,12,5,0.462,0.678,3,-5.411,1,0.0311,0.102,0.39,137.843,"Heroes (Deluxe Edition)"
"Resist and Bite",2015-04-10,207160,0,18,6,0.52,0.954,11,-4.973,0,0.086,0.00154,0.153,126.976,"Heroes (Deluxe Edition)"
"Soldier of 3 Armies",2015-04-10,218066,0,16,7,0.549,0.896,9,-4.839,0,0.06,0.00011,0.22,101.96,"Heroes (Deluxe Edition)"
"Far from the Fame",2015-04-10,227173,0,13,8,0.497,0.923,0,-4.771,1,0.0602,0.000057,0.186,135.014,"Heroes (Deluxe Edition)"
"Hearts of Iron",2015-04-10,268333,0,16,9,0.51,0.884,6,-4.639,0,0.0404,0.0224,0.606,89.976,"Heroes (Deluxe Edition)"
"Night Witches - Sabaton Cruise, 2014, 1st Set",2015-04-10,202786,0,9,10,0.469,0.994,10,-4.174,0,0.145,0.00475,0.08,95.981,"Heroes (Deluxe Edition)"
"To Hell and Back - Sabaton Cruise, 2014, 1st Set",2015-04-10,308893,0,9,11,0.311,0.933,0,-4.866,0,0.183,0.00999,0.278,127.103,"Heroes (Deluxe Edition)"
"Smoking Snakes - Sabaton Cruise, 2014, 1st Set",2015-04-10,206360,0,8,12,0.385,0.995,5,-3.892,0,0.151,0.000305,0.0812,77.113,"Heroes (Deluxe Edition)"
"Far from the Fame - Sabaton Cruise, 2014, 1st Set",2015-04-10,232786,0,8,13,0.466,0.988,2,-3.593,0,0.085,0.000158,0.272,134.963,"Heroes (Deluxe Edition)"
"Resist and Bite - Sabaton Cruise, 2014, 1st Set",2015-04-10,396186,0,8,14,0.312,0.964,9,-5.673,0,0.244,0.0377,0.0945,127.007,"Heroes (Deluxe Edition)"
"Soldier of 3 Armies - Sabaton Cruise, 2014, 1st Set",2015-04-10,226506,0,8,15,0.528,0.991,7,-3.773,0,0.113,0.000207,0.147,101.988,"Heroes (Deluxe Edition)"
"Carolus Rex - Sabaton Cruise, 2014, 1st Set",2015-04-10,491560,0,8,16,0.295,0.971,10,-5.58,0,0.285,0.0115,0.055,174.858,"Heroes (Deluxe Edition)"
"Gott Mit Uns - Sabaton Cruise, 2014, 1st Set",2015-04-10,207720,0,7,17,0.463,0.996,10,-3.831,0,0.119,0.000106,0.141,134.98,"Heroes (Deluxe Edition)"
"Karolinens Bön - Sabaton Cruise, 2014, 1st Set",2015-04-10,531573,0,7,18,0.345,0.938,2,-5.334,0,0.123,0.0234,0.195,88.022,"Heroes (Deluxe Edition)"
"1 6 4 8 - Sabaton Cruise, 2014, 1st Set",2015-04-10,351546,0,7,19,0.433,0.99,5,-4.794,0,0.212,0.00267,0.0585,114.163,"Heroes (Deluxe Edition)"
"Intro - Heroes - Track Commentary",2014-05-16,30000,0,27,0,0.722,0.205,5,-18.272,1,0.937,0.928,0.953,122.269,"Heroes (Track Commentary Version)"
"Night Witches - Track Commentary",2014-05-16,34000,0,11,1,0.477,0.282,5,-26.463,1,0.282,0.505,0.582,81.59,"Heroes (Track Commentary Version)"
"No Bullets Fly - Track Commentary",2014-05-16,44000,0,10,2,0.433,0.297,10,-23.943,0,0.211,0.797,0.743,171.467,"Heroes (Track Commentary Version)"
"Smoking Snakes - Track Commentary",2014-05-16,39000,0,10,3,0.459,0.232,8,-26.017,1,0.166,0.898,0.859,173.951,"Heroes (Track Commentary Version)"
"Inmate 4859 - Track Commentary",2014-05-16,50000,0,10,4,0.495,0.253,5,-26.637,1,0.155,0.676,0.782,84.695,"Heroes (Track Commentary Version)"
"To Hell and Back - Track Commentary",2014-05-16,50000,0,10,5,0.541,0.281,10,-26.366,0,0.296,0.752,0.694,86.596,"Heroes (Track Commentary Version)"
"The Ballad of Bull - Track Commentary",2014-05-16,34000,0,10,6,0.535,0.267,10,-26.786,0,0.11,0.684,0.534,84.195,"Heroes (Track Commentary Version)"
"Resist and Bite - Track Commentary",2014-05-16,50000,0,10,7,0.462,0.225,0,-26.541,1,0.238,0.794,0.7,91.734,"Heroes (Track Commentary Version)"
"Soldier of 3 Armies - Track Commentary",2014-05-16,39000,0,10,8,0.379,0.208,10,-26.535,0,0.171,0.826,0.887,171.502,"Heroes (Track Commentary Version)"
"Far from the Fame - Track Commentary",2014-05-16,34000,0,9,9,0.391,0.288,10,-27.737,0,0.153,0.614,0.501,93.797,"Heroes (Track Commentary Version)"
"Hearts of Iron - Track Commentary",2014-05-16,39000,0,9,10,0.52,0.229,1,-26.208,1,0.176,0.751,0.736,83.443,"Heroes (Track Commentary Version)"
"Outro - Heroes - Track Commentary",2014-05-16,16000,0,0,11,0.613,0.195,5,-22.298,1,0.963,0.943,0.694,181.285,"Heroes (Track Commentary Version)"
"Night Witches",2014-05-16,181333,0,63,0,0.546,0.92,5,-4.83,0,0.0592,0.00661,0.265,95.996,Heroes
"No Bullets Fly",2014-05-16,217520,0,52,1,0.458,0.925,4,-4.82,0,0.103,0.00015,0.344,76.994,Heroes
"Smoking Snakes",2014-05-16,194786,0,47,2,0.401,0.916,8,-4.12,0,0.117,0.00138,0.205,115.386,Heroes
"Inmate 4859",2014-05-16,266386,0,47,3,0.376,0.797,11,-4.476,0,0.0452,0.000522,0.516,164.114,Heroes
"To Hell and Back",2014-05-16,206546,0,66,4,0.536,0.849,0,-4.702,1,0.0616,0.00318,0.305,127.002,Heroes
"The Ballad of Bull",2014-05-16,233120,0,41,5,0.46,0.678,3,-5.411,1,0.0309,0.102,0.394,137.714,Heroes
"Resist and Bite",2014-05-16,207160,0,59,6,0.519,0.953,11,-4.974,0,0.0863,0.00156,0.152,126.972,Heroes
"Soldier of 3 Armies",2014-05-16,218066,0,50,7,0.549,0.896,7,-4.84,1,0.06,0.000113,0.221,101.966,Heroes
"Far from the Fame",2014-05-16,227173,0,43,8,0.499,0.922,0,-4.771,1,0.0569,0.0000552,0.19,135.01,Heroes
"Hearts of Iron",2014-05-16,268333,0,47,9,0.509,0.883,6,-4.64,0,0.0403,0.0218,0.59,89.965,Heroes
7734,2014-05-16,212759,0,49,10,0.427,0.949,7,-3.652,0,0.0713,0.0000561,0.389,168.001,Heroes
"Man of War",2014-05-16,227586,0,45,11,0.595,0.933,6,-4.851,0,0.0607,0.000213,0.163,116.037,Heroes
"For Whom the Bell Tolls - Metallica Cover",2014-05-16,322896,0,45,12,0.544,0.884,0,-5.146,1,0.0414,0.0000987,0.366,115.943,Heroes
"The March to War - Live, at Woodstock Festival",2013-09-20,96680,0,18,0,0.434,0.453,0,-12.581,1,0.032,0.00114,0.293,94.238,"Swedish Empire (Live)"
"Ghost Division - Live, at Woodstock Festival",2013-09-20,227520,0,23,1,0.443,0.933,9,-7.28,0,0.0631,0.0000524,0.284,92.992,"Swedish Empire (Live)"
"Uprising - Live, at Woodstock Festival",2013-09-20,337813,0,24,2,0.465,0.856,4,-8.073,0,0.0503,0.00104,0.235,89.961,"Swedish Empire (Live)"
"Gott Mit Uns - Live, at Woodstock Festival",2013-09-20,247026,0,21,3,0.461,0.926,10,-7.842,0,0.0935,0.000308,0.283,134.853,"Swedish Empire (Live)"
"Cliffs of Gallipoli - Live, at Woodstock Festival",2013-09-20,342160,0,20,4,0.398,0.828,0,-8.362,0,0.0392,0.000475,0.446,94.595,"Swedish Empire (Live)"
"The Lion from the North - Live, at Woodstock Festival",2013-09-20,376986,0,20,5,0.404,0.865,4,-8.864,0,0.101,0.000195,0.136,152.983,"Swedish Empire (Live)"
"The Price of a Mile - Live, at Woodstock Festival",2013-09-20,423400,0,20,6,0.408,0.755,5,-8.858,1,0.0678,0.00842,0.268,83.86,"Swedish Empire (Live)"
"Into the Fire - Live, at Woodstock Festival",2013-09-20,197133,0,18,7,0.466,0.939,10,-7.927,0,0.0694,0.0000158,0.573,134.967,"Swedish Empire (Live)"
"Carolus Rex - Live, at Woodstock Festival",2013-09-20,427440,0,20,8,0.411,0.886,10,-9.145,0,0.11,0.00601,0.131,88.029,"Swedish Empire (Live)"
"Midway - Live, at Woodstock Festival",2013-09-20,167000,0,20,9,0.48,0.945,9,-7.566,0,0.0436,0.000116,0.522,94.104,"Swedish Empire (Live)"
"White Death - Live, at Woodstock Festival",2013-09-20,283346,0,19,10,0.375,0.866,5,-8.147,0,0.0619,0.0000453,0.455,153.906,"Swedish Empire (Live)"
"Attero Dominatus - Live, at Woodstock Festival",2013-09-20,268760,0,20,11,0.402,0.87,10,-8.29,0,0.0645,0.0000583,0.197,86.002,"Swedish Empire (Live)"
"The Art of War - Live, at Woodstock Festival",2013-09-20,354240,0,18,12,0.439,0.798,2,-9.16,0,0.0523,0.00147,0.167,88.041,"Swedish Empire (Live)"
"Primo Victoria - Live, at Woodstock Festival",2013-09-20,319946,0,20,13,0.407,0.808,4,-8.777,0,0.0889,0.0037,0.448,137.965,"Swedish Empire (Live)"
"40:1 - Live, at Woodstock Festival",2013-09-20,325960,0,21,14,0.402,0.89,0,-8.462,1,0.0931,0.000331,0.248,136.331,"Swedish Empire (Live)"
"Metal Crüe - Live, at Woodstock Festival",2013-09-20,305600,0,19,15,0.35,0.911,0,-7.474,1,0.058,0.0000343,0.373,99.048,"Swedish Empire (Live)"
"Dominium Maris Baltici",2012-05-25,29400,0,7,0,0.445,0.0795,6,-20.132,0,0.0322,0.787,0.163,153.246,"Carolus Rex (Swedish)"
"Lejonet Från Norden",2012-05-25,282480,0,44,1,0.482,0.953,6,-4.46,0,0.0533,0.0000575,0.573,152.97,"Carolus Rex (Swedish)"
"Gott Mit Uns",2012-05-25,195640,0,42,2,0.447,0.943,10,-3.535,1,0.05,0.00284,0.468,135.003,"Carolus Rex (Swedish)"
"En Livstid I Krig",2012-05-25,344413,0,53,3,0.44,0.683,0,-5.813,0,0.0326,0.0161,0.164,136.118,"Carolus Rex (Swedish)"
"1 6 4 8",2012-05-25,235986,0,40,4,0.591,0.939,2,-5.128,1,0.0542,0.00127,0.351,113.998,"Carolus Rex (Swedish)"
"Karolinens Bön",2012-05-25,374066,0,42,5,0.498,0.774,2,-6.061,1,0.0283,0.0182,0.384,88.002,"Carolus Rex (Swedish)"
"Carolus Rex",2012-05-25,294306,0,49,6,0.434,0.834,10,-5.686,0,0.0524,0.000325,0.194,176.137,"Carolus Rex (Swedish)"
"Ett Slag Färgat Rött",2012-05-25,264493,0,40,7,0.453,0.913,2,-5.009,1,0.0492,0.000136,0.419,149.98,"Carolus Rex (Swedish)"
Poltava,2012-05-25,243293,0,39,8,0.474,0.934,1,-5.175,0,0.0598,0.0003,0.225,84.001,"Carolus Rex (Swedish)"
Livgardet,2012-05-25,275605,0,39,9,0.457,0.96,2,-4.234,0,0.0777,0.00855,0.224,137.85,"Carolus Rex (Swedish)"
"Konungens Likfärd",2012-05-25,249773,0,41,10,0.478,0.826,6,-5.163,0,0.0327,0.0125,0.584,135.028,"Carolus Rex (Swedish)"
"Ruina Imperii",2012-05-25,201133,0,43,11,0.457,0.722,4,-5.994,0,0.0306,0.0383,0.165,82.01,"Carolus Rex (Swedish)"
"Dominium Maris Baltici",2012-05-25,29386,0,5,0,0.437,0.0734,6,-19.63,0,0.0334,0.827,0.159,153.26,"Carolus Rex (English)"
"The Lion From The North",2012-05-25,282520,0,50,1,0.493,0.953,6,-4.574,0,0.0539,0.0000674,0.634,152.984,"Carolus Rex (English)"
"Gott Mit Uns - English Version",2012-05-25,195480,0,48,2,0.436,0.942,10,-3.447,1,0.0516,0.00128,0.444,134.98,"Carolus Rex (English)"
"A Lifetime Of War",2012-05-25,345413,0,44,3,0.407,0.708,0,-5.871,0,0.0387,0.0176,0.158,136.056,"Carolus Rex (English)"
"1 6 4 8 - English Version",2012-05-25,234973,0,41,4,0.591,0.927,2,-5.085,1,0.0609,0.000674,0.422,113.991,"Carolus Rex (English)"
"The Carolean's Prayer",2012-05-25,374413,0,42,5,0.493,0.793,4,-5.935,0,0.0292,0.0269,0.359,88.014,"Carolus Rex (English)"
"Carolus Rex - English Version",2012-05-25,293826,0,53,6,0.442,0.846,10,-5.545,0,0.0499,0.000594,0.241,176.138,"Carolus Rex (English)"
"Killing Ground",2012-05-25,264600,0,40,7,0.444,0.929,2,-5,1,0.0451,0.0000917,0.422,150.047,"Carolus Rex (English)"
"Poltava - English Version",2012-05-25,243826,0,41,8,0.472,0.93,2,-5.27,1,0.0719,0.000377,0.151,83.983,"Carolus Rex (English)"
"The Royal Guard",2012-05-25,277578,0,38,9,0.448,0.974,2,-4.433,0,0.0844,0.00454,0.156,138.032,"Carolus Rex (English)"
"Long Live The King",2012-05-25,249520,0,42,10,0.479,0.808,4,-5.184,1,0.0327,0.0156,0.525,135.073,"Carolus Rex (English)"
"Ruina Imperii",2012-05-25,201040,0,35,11,0.457,0.717,4,-5.965,0,0.0297,0.0386,0.155,82.015,"Carolus Rex (English)"
"In the Army Now",2012-05-25,238932,0,42,12,0.583,0.759,2,-6.718,0,0.0397,0.000459,0.0754,115.001,"Carolus Rex (English)"
"Twilight of the Thunder God",2012-05-25,239070,1,50,13,0.503,0.955,1,-5.523,1,0.046,0.0000121,0.334,95.553,"Carolus Rex (English)"
"Feuer Frei",2012-05-25,192000,0,36,14,0.473,0.99,1,-5.15,0,0.0834,0.000134,0.0715,95.003,"Carolus Rex (English)"
"Harley From Hell",2012-05-25,229973,1,30,15,0.312,0.972,0,-4.427,1,0.0767,0.000625,0.499,185.022,"Carolus Rex (English)"
"The March to War - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,80306,0,17,0,0.375,0.386,0,-14.904,1,0.031,0.0476,0.0705,93.867,"World War Live - Battle of the Baltic Sea"
"Ghost Division - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,233586,0,19,1,0.365,0.946,9,-5.219,0,0.0648,0.000344,0.283,91.087,"World War Live - Battle of the Baltic Sea"
"Uprising - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,366413,0,19,2,0.259,0.79,4,-6.694,0,0.0588,0.0237,0.238,175.485,"World War Live - Battle of the Baltic Sea"
"Aces in Exile - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,365693,0,19,3,0.278,0.875,7,-6.62,1,0.113,0.00401,0.156,76.694,"World War Live - Battle of the Baltic Sea"
"Cliffs of Gallipoli - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,393946,0,18,4,0.333,0.725,8,-6.86,1,0.038,0.0158,0.285,93.181,"World War Live - Battle of the Baltic Sea"
"White Death - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,332040,0,17,5,0.282,0.802,5,-6.322,0,0.076,0.00158,0.328,148.255,"World War Live - Battle of the Baltic Sea"
"Swedish Pagans - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,377573,0,18,6,0.28,0.815,9,-7.262,0,0.107,0.0225,0.135,137.556,"World War Live - Battle of the Baltic Sea"
"Wolfpack - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,347680,0,20,7,0.374,0.862,4,-6.324,0,0.071,0.0223,0.267,80.445,"World War Live - Battle of the Baltic Sea"
"40:1 - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,341933,0,18,8,0.34,0.832,7,-6.434,1,0.103,0.0151,0.182,138.97,"World War Live - Battle of the Baltic Sea"
"The Art of War - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,339226,0,16,9,0.314,0.694,0,-6.82,1,0.0468,0.00468,0.121,84.137,"World War Live - Battle of the Baltic Sea"
"Attero Dominatus - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,289493,0,17,10,0.329,0.745,5,-6.694,0,0.0566,0.0022,0.183,85.083,"World War Live - Battle of the Baltic Sea"
"The Price of a Mile - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,386280,0,17,11,0.366,0.691,5,-6.883,1,0.0831,0.0456,0.169,83.732,"World War Live - Battle of the Baltic Sea"
"Primo Victoria - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,300893,0,17,12,0.406,0.767,2,-6.399,1,0.0484,0.0328,0.32,137.545,"World War Live - Battle of the Baltic Sea"
"Metal Medley - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,309560,0,17,13,0.168,0.89,9,-4.878,0,0.0792,0.000109,0.423,165.596,"World War Live - Battle of the Baltic Sea"
"Dead Soldiers Waltz - Live at the Sabaton Cruise, Dec. 2010",2011-08-19,165986,0,15,14,0.304,0.369,7,-16.275,1,0.0293,0.0604,0.339,97.957,"World War Live - Battle of the Baltic Sea"
"Screaming Eagles - World War Tour 2010",2011-08-19,267066,0,17,15,0.231,0.927,0,-5.683,1,0.0871,0.000357,0.31,168.016,"World War Live - Battle of the Baltic Sea"
"Coat of Arms - World War Tour 2010",2011-08-19,196440,0,17,16,0.231,0.948,0,-5.942,1,0.109,0.000305,0.183,162.355,"World War Live - Battle of the Baltic Sea"
"Into the Fire - World War Tour 2010",2011-08-19,198146,0,14,17,0.294,0.959,5,-6.25,0,0.132,0.00036,0.201,132.31,"World War Live - Battle of the Baltic Sea"
"Talvisota - World War Tour 2010",2011-08-19,213986,0,17,18,0.402,0.922,2,-6.393,1,0.113,0.0000187,0.149,133.186,"World War Live - Battle of the Baltic Sea"
"The Final Solution - World War Tour 2010",2011-08-19,336400,0,19,19,0.334,0.772,7,-6.532,0,0.0435,0.00428,0.24,87.342,"World War Live - Battle of the Baltic Sea"
"Sun Tzu Says",2010-09-24,23906,0,2,0,0.384,0.483,0,-15.398,1,0.0727,0.00951,0.202,108.077,"The Art of War (Re-Armed)"
"Ghost Division",2010-09-24,231186,0,60,1,0.343,0.945,4,-3.259,1,0.0555,0.000101,0.539,176.135,"The Art of War (Re-Armed)"
"The Art of War",2010-09-24,308840,0,44,2,0.49,0.82,4,-5.195,1,0.0417,0.0118,0.374,84.099,"The Art of War (Re-Armed)"
40:1,2010-09-24,250813,0,51,3,0.462,0.941,6,-4.34,0,0.0868,0.0000697,0.539,130.119,"The Art of War (Re-Armed)"
Unbreakable,2010-09-24,358066,0,39,4,0.265,0.838,2,-5.151,0,0.0537,0.000759,0.298,107.174,"The Art of War (Re-Armed)"
"The Nature of Warfare",2010-09-24,78826,0,30,5,0.518,0.336,2,-14.264,1,0.0334,0.0393,0.0311,98.074,"The Art of War (Re-Armed)"
"Cliffs of Gallipoli",2010-09-24,351533,0,40,6,0.45,0.772,2,-5.633,0,0.033,0.025,0.44,91.887,"The Art of War (Re-Armed)"
Talvisota,2010-09-24,212333,0,41,7,0.494,0.936,9,-4.836,0,0.108,0.00000465,0.279,122.208,"The Art of War (Re-Armed)"
Panzerkampf,2010-09-24,315760,0,56,8,0.485,0.872,6,-4.741,0,0.0458,0.00518,0.527,98.087,"The Art of War (Re-Armed)"
"Union (Slopes of St.Benedict)",2010-09-24,245120,0,40,9,0.448,0.877,7,-5.688,0,0.0489,0.00386,0.236,130.151,"The Art of War (Re-Armed)"
"The Price of a Mile",2010-09-24,355493,0,51,10,0.48,0.766,7,-6.267,1,0.0408,0.0451,0.388,84.143,"The Art of War (Re-Armed)"
Firestorm,2010-09-24,205666,0,39,11,0.438,0.878,6,-6.495,0,0.087,0.0000613,0.541,144.273,"The Art of War (Re-Armed)"
"A Secret",2010-09-24,37480,0,27,12,0.502,0.334,0,-15.39,1,0.201,0.145,0.0767,122.973,"The Art of War (Re-Armed)"
"Swedish Pagans",2010-09-24,253226,0,53,13,0.257,0.979,7,-4.079,1,0.121,0.0883,0.17,135.067,"The Art of War (Re-Armed)"
"Glorious Land",2010-09-24,199240,0,35,14,0.483,0.925,9,-3.964,1,0.0621,0.000061,0.187,117.511,"The Art of War (Re-Armed)"
"Art of War - Pre Production Demos",2010-09-24,288480,0,26,15,0.456,0.727,6,-6.106,0,0.0371,0.0135,0.491,168.093,"The Art of War (Re-Armed)"
"Swedish National Anthem - Live, at Sweden Rock Festival",2010-09-24,154800,0,27,16,0.374,0.787,7,-6.172,1,0.0852,0.173,0.433,76.144,"The Art of War (Re-Armed)"
